station_name,address,latitude,longitude
�����ߺΰ�����,�߱� ��ǥ�� 27,37.56369178,126.9900138
�������ΰ�����,���α� ����� 46,37.57185082,126.9841704
���ﳲ�빮������,�߱� �Ѱ���� 410,37.55481135,126.9735488
���Ｍ�빮������,���빮�� ���Ϸ� 113,37.56508532,126.9670743
������ȭ������,���α� â��÷� 112-16,37.57176764,126.9992733
�����������,��걸 ��ȿ��89�� 24,37.54153763,126.9676479
���Ｚ�ϰ�����,���ϱ� ������ 170,37.58974334,127.0162188
���ﵿ�빮������,���빮�� ��ɽ÷� 21�� 29,37.58515762,127.0457943
���︶��������,������ ������� 183,37.55082899,126.9540177
���￵����������,�������� ��ȸ��� 608,37.52598937,126.9011933
���Ｚ��������,������ �սʸ������ 9,37.56200269,127.0361994
���ﵿ�۰�����,���۱� �뷮���� 148,37.51279586,126.9425495
���ﱤ��������,������ �ھ�� 167,37.54291142,127.0839022
���Ｍ�ΰ�����,���� ����� 58,37.60209674,126.9215466
���ﰭ�ϰ�����,���ϱ� ���л�� 406,37.63717021,127.0270415
�����õ������,��õ�� ������ 73�� 50,37.45725134,126.8967472
�����߶�������,�߶��� �ų�����3�� 40-10,37.61825428,127.1044681
���ﰭ��������,�� �� �� ������� 114�� 11,37.50936668,127.0670999
������ǰ�����,���Ǳ� ���Ƿ�5�� 33,37.47423395,126.9518701
���ﰭ��������,������ ȭ��� 73,37.55134709,126.8498861
���ﰭ��������,������ ������ 57,37.52867754,127.1269574
�������ϰ�����,���ϱ� ���Ϸ� 135,37.60202349,127.0324104
���ﱸ�ΰ�����,���α� ������� 235,37.49481479,126.8864407
���Ｍ�ʰ�����,���ʱ� ������� 179,37.49574323,127.0051613
�����õ������,��õ�� �񵿵��� 99,37.51667624,126.8655944
������İ�����,���ı� �ߴ�� 221,37.50184857,127.127601
������������,����� ����� 283,37.64197468,127.0707991
�����������,���ʱ� ���۴�� 204,37.49468961,126.9832878
�������������,���� ������ 365,37.62781395,126.9291555
���ﵵ��������,������ ���ط� 403,37.6535367,127.0523758
�������������,������ ������ 617,37.4935488,127.0771437
